163,163,163,1
178,178,178,1
191,191,191,1
180,180,180,1
151,151,151,1
153,153,153,1
167,167,167,1
189,189,189,1
153,153,153,1
94,94,94,1
99,99,99,1
87,87,87,1
85,85,85,1
89,89,89,1
79,79,79,1
79,79,79,1
74,74,74,1
45,45,45,1
104,104,104,1
0,0,0,1
2,2,2,1
111,111,111,1
57,57,57,1
87,87,87,1
94,94,94,1
95,95,95,1
147,147,147,1
194,194,194,1
190,190,190,1
174,174,174,1
162,162,162,1
157,157,157,1
168,168,168,1
156,156,156,1
144,144,144,1
131,131,131,1
158,158,158,1
179,179,179,1
135,135,135,1
105,105,105,1
100,100,100,1
82,82,82,1
82,82,82,1
77,77,77,1
77,77,77,1
71,71,71,1
82,82,82,1
55,55,55,1
112,112,112,1
0,0,0,1
9,9,9,1
119,119,119,1
51,51,51,1
97,97,97,1
96,96,96,1
109,109,109,1
120,120,120,1
168,168,168,1
183,183,183,1
168,168,168,1
175,175,175,1
146,146,146,1
135,135,135,1
147,147,147,1
160,160,160,1
136,136,136,1
132,132,132,1
141,141,141,1
107,107,107,1
78,78,78,1
66,66,66,1
78,78,78,1
76,76,76,1
60,60,60,1
47,47,47,1
38,38,38,1
61,61,61,1
70,70,70,1
129,129,129,1
0,0,0,1
13,13,13,1
119,119,119,1
30,30,30,1
100,100,100,1
104,104,104,1
116,116,116,1
122,122,122,1
142,142,142,1
162,162,162,1
163,163,163,1
173,173,173,1
158,158,158,1
134,134,134,1
155,155,155,1
174,174,174,1
166,166,166,1
129,129,129,1
89,89,89,1
87,87,87,1
53,53,53,1
35,35,35,1
71,71,71,1
69,69,69,1
69,69,69,1
72,72,72,1
76,76,76,1
69,69,69,1
62,62,62,1
139,139,139,1
0,0,0,1
8,8,8,1
111,111,111,1
16,16,16,1
75,75,75,1
96,96,96,1
98,98,98,1
123,123,123,1
146,146,146,1
150,150,150,1
156,156,156,1
161,161,161,1
160,160,160,1
148,148,148,1
165,165,165,1
172,172,172,1
160,160,160,1
104,104,104,1
70,70,70,1
84,84,84,1
82,82,82,1
89,89,89,1
94,94,94,1
83,83,83,1
80,80,80,1
88,88,88,1
87,87,87,1
77,77,77,1
59,59,59,1
131,131,131,1
0,0,0,1
3,3,3,1
115,115,115,1
19,19,19,1
46,46,46,1
89,89,89,1
93,93,93,1
107,107,107,1
127,127,127,1
126,126,126,1
154,154,154,1
160,160,160,1
164,164,164,1
173,173,173,1
157,157,157,1
143,143,143,1
137,137,137,1
123,123,123,1
94,94,94,1
95,95,95,1
105,105,105,1
101,101,101,1
86,86,86,1
81,81,81,1
87,87,87,1
94,94,94,1
71,71,71,1
61,61,61,1
57,57,57,1
125,125,125,1
0,0,0,1
1,1,1,1
118,118,118,1
39,39,39,1
71,71,71,1
90,90,90,1
96,96,96,1
102,102,102,1
109,109,109,1
127,127,127,1
142,142,142,1
149,149,149,1
159,159,159,1
163,163,163,1
127,127,127,1
107,107,107,1
111,111,111,1
115,115,115,1
116,116,116,1
100,100,100,1
58,58,58,1
94,94,94,1
94,94,94,1
92,92,92,1
99,99,99,1
81,81,81,1
71,71,71,1
81,81,81,1
53,53,53,1
128,128,128,1
0,0,0,1
0,0,0,1
106,106,106,1
74,74,74,1
54,54,54,1
92,92,92,1
83,83,83,1
86,86,86,1
89,89,89,1
107,107,107,1
112,112,112,1
118,118,118,1
126,126,126,1
123,123,123,1
104,104,104,1
100,100,100,1
108,108,108,1
109,109,109,1
108,108,108,1
101,101,101,1
19,19,19,1
19,19,19,1
94,94,94,1
106,106,106,1
95,95,95,1
84,84,84,1
86,86,86,1
52,52,52,1
82,82,82,1
121,121,121,1
0,0,0,1
0,0,0,1
74,74,74,1
99,99,99,1
54,54,54,1
92,92,92,1
83,83,83,1
79,79,79,1
83,83,83,1
93,93,93,1
97,97,97,1
100,100,100,1
116,116,116,1
111,111,111,1
100,100,100,1
95,95,95,1
103,103,103,1
105,105,105,1
98,98,98,1
93,93,93,1
63,63,63,1
68,68,68,1
97,97,97,1
100,100,100,1
90,90,90,1
88,88,88,1
76,76,76,1
32,32,32,1
138,138,138,1
63,63,63,1
0,0,0,1
0,0,0,1
17,17,17,1
116,116,116,1
51,51,51,1
72,72,72,1
88,88,88,1
81,81,81,1
80,80,80,1
89,89,89,1
95,95,95,1
113,113,113,1
115,115,115,1
111,111,111,1
112,112,112,1
114,114,114,1
112,112,112,1
102,102,102,1
95,95,95,1
96,96,96,1
102,102,102,1
102,102,102,1
94,94,94,1
91,91,91,1
89,89,89,1
89,89,89,1
55,55,55,1
95,95,95,1
133,133,133,1
15,15,15,1
0,0,0,1
0,0,0,1
0,0,0,1
56,56,56,1
100,100,100,1
41,41,41,1
88,88,88,1
93,93,93,1
88,88,88,1
88,88,88,1
95,95,95,1
98,98,98,1
92,92,92,1
104,104,104,1
89,89,89,1
91,91,91,1
81,81,81,1
93,93,93,1
98,98,98,1
96,96,96,1
97,97,97,1
97,97,97,1
90,90,90,1
90,90,90,1
97,97,97,1
71,71,71,1
49,49,49,1
149,149,149,1
52,52,52,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
89,89,89,1
90,90,90,1
52,52,52,1
68,68,68,1
91,91,91,1
96,96,96,1
92,92,92,1
55,55,55,1
33,33,33,1
86,86,86,1
82,82,82,1
71,71,71,1
86,86,86,1
96,96,96,1
92,92,92,1
90,90,90,1
96,96,96,1
95,95,95,1
92,92,92,1
99,99,99,1
61,61,61,1
60,60,60,1
153,153,153,1
74,74,74,1
4,4,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
9,9,9,1
97,97,97,1
98,98,98,1
62,62,62,1
42,42,42,1
63,63,63,1
50,50,50,1
26,26,26,1
30,30,30,1
67,67,67,1
82,82,82,1
79,79,79,1
80,80,80,1
92,92,92,1
96,96,96,1
91,91,91,1
95,95,95,1
98,98,98,1
60,60,60,1
64,64,64,1
106,106,106,1
165,165,165,1
65,65,65,1
1,1,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,2,2,1
58,58,58,1
112,112,112,1
91,91,91,1
47,47,47,1
35,35,35,1
37,37,37,1
43,43,43,1
42,42,42,1
38,38,38,1
45,45,45,1
84,84,84,1
93,93,93,1
87,87,87,1
95,95,95,1
81,81,81,1
52,52,52,1
86,86,86,1
156,156,156,1
126,126,126,1
26,26,26,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
7,7,7,1
54,54,54,1
102,102,102,1
89,89,89,1
56,56,56,1
53,53,53,1
60,60,60,1
36,36,36,1
23,23,23,1
29,29,29,1
27,27,27,1
31,31,31,1
53,53,53,1
92,92,92,1
137,137,137,1
132,132,132,1
49,49,49,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,2,2,1
30,30,30,1
71,71,71,1
103,103,103,1
113,113,113,1
127,127,127,1
117,117,117,1
119,119,119,1
124,124,124,1
141,141,141,1
138,138,138,1
101,101,101,1
43,43,43,1
3,3,3,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
4,4,4,1
16,16,16,1
37,37,37,1
47,47,47,1
42,42,42,1
34,34,34,1
17,17,17,1
1,1,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,2,2,1
11,11,11,1
19,19,19,1
23,23,23,1
25,25,25,1
18,18,18,1
15,15,15,1
4,4,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
16,16,16,1
34,34,34,1
45,45,45,1
49,49,49,1
48,48,48,1
51,51,51,1
51,51,51,1
33,33,33,1
68,68,68,1
86,86,86,1
63,63,63,1
28,28,28,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
17,17,17,1
41,41,41,1
33,33,33,1
17,17,17,1
3,3,3,1
4,4,4,1
14,14,14,1
17,17,17,1
20,20,20,1
27,27,27,1
15,15,15,1
17,17,17,1
49,49,49,1
98,98,98,1
86,86,86,1
29,29,29,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
10,10,10,1
31,31,31,1
27,27,27,1
3,3,3,1
9,9,9,1
29,29,29,1
50,50,50,1
70,70,70,1
88,88,88,1
81,81,81,1
124,124,124,1
101,101,101,1
99,99,99,1
86,86,86,1
59,59,59,1
30,30,30,1
56,56,56,1
113,113,113,1
44,44,44,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,1,1
13,13,13,1
27,27,27,1
28,28,28,1
36,36,36,1
36,36,36,1
85,85,85,1
119,119,119,1
88,88,88,1
81,81,81,1
105,105,105,1
95,95,95,1
130,130,130,1
88,88,88,1
116,116,116,1
102,102,102,1
118,118,118,1
122,122,122,1
82,82,82,1
48,48,48,1
116,116,116,1
34,34,34,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,3,3,1
15,15,15,1
23,23,23,1
37,37,37,1
61,61,61,1
71,71,71,1
99,99,99,1
87,87,87,1
114,114,114,1
96,96,96,1
68,68,68,1
87,87,87,1
92,92,92,1
98,98,98,1
73,73,73,1
102,102,102,1
85,85,85,1
123,123,123,1
107,107,107,1
128,128,128,1
116,116,116,1
43,43,43,1
86,86,86,1
16,16,16,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,1,1
16,16,16,1
27,27,27,1
57,57,57,1
76,76,76,1
97,97,97,1
84,84,84,1
85,85,85,1
71,71,71,1
86,86,86,1
108,108,108,1
65,65,65,1
75,75,75,1
90,90,90,1
80,80,80,1
76,76,76,1
75,75,75,1
82,82,82,1
121,121,121,1
95,95,95,1
116,116,116,1
125,125,125,1
109,109,109,1
39,39,39,1
61,61,61,1
2,2,2,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
13,13,13,1
20,20,20,1
59,59,59,1
87,87,87,1
106,106,106,1
95,95,95,1
85,85,85,1
79,79,79,1
69,69,69,1
82,82,82,1
92,92,92,1
65,65,65,1
71,71,71,1
79,79,79,1
70,70,70,1
68,68,68,1
71,71,71,1
75,75,75,1
89,89,89,1
96,96,96,1
107,107,107,1
114,114,114,1
139,139,139,1
63,63,63,1
33,33,33,1
22,22,22,1
0,0,0,1
0,0,0,1
0,0,0,1
6,6,6,1
23,23,23,1
45,45,45,1
87,87,87,1
80,80,80,1
77,77,77,1
77,77,77,1
103,103,103,1
124,124,124,1
99,99,99,1
73,73,73,1
76,76,76,1
68,68,68,1
71,71,71,1
75,75,75,1
72,72,72,1
74,74,74,1
77,77,77,1
73,73,73,1
80,80,80,1
110,110,110,1
86,86,86,1
100,100,100,1
121,121,121,1
124,124,124,1
36,36,36,1
42,42,42,1
0,0,0,1
0,0,0,1
0,0,0,1
26,26,26,1
27,27,27,1
79,79,79,1
102,102,102,1
63,63,63,1
65,65,65,1
107,107,107,1
144,144,144,1
156,156,156,1
135,135,135,1
78,78,78,1
69,69,69,1
73,73,73,1
75,75,75,1
81,81,81,1
81,81,81,1
82,82,82,1
85,85,85,1
77,77,77,1
97,97,97,1
111,111,111,1
82,82,82,1
106,106,106,1
105,105,105,1
126,126,126,1
59,59,59,1
45,45,45,1
6,6,6,1
0,0,0,1
4,4,4,1
32,32,32,1
40,40,40,1
93,93,93,1
105,105,105,1
98,98,98,1
84,84,84,1
124,124,124,1
157,157,157,1
173,173,173,1
144,144,144,1
87,87,87,1
65,65,65,1
69,69,69,1
74,74,74,1
78,78,78,1
83,83,83,1
85,85,85,1
84,84,84,1
83,83,83,1
82,82,82,1
83,83,83,1
75,75,75,1
77,77,77,1
91,91,91,1
117,117,117,1
82,82,82,1
33,33,33,1
17,17,17,1
0,0,0,1
17,17,17,1
43,43,43,1
54,54,54,1
101,101,101,1
69,69,69,1
71,71,71,1
73,73,73,1
126,126,126,1
148,148,148,1
194,194,194,1
150,150,150,1
110,110,110,1
78,78,78,1
82,82,82,1
86,86,86,1
83,83,83,1
85,85,85,1
87,87,87,1
85,85,85,1
84,84,84,1
84,84,84,1
81,81,81,1
73,73,73,1
83,83,83,1
98,98,98,1
111,111,111,1
81,81,81,1
24,24,24,1
27,27,27,1
0,0,0,1
22,22,22,1
40,40,40,1
57,57,57,1
83,83,83,1
69,69,69,1
55,55,55,1
61,61,61,1
92,92,92,1
126,126,126,1
153,153,153,1
142,142,142,1
106,106,106,1
103,103,103,1
121,121,121,1
118,118,118,1
99,99,99,1
88,88,88,1
80,80,80,1
75,75,75,1
77,77,77,1
96,96,96,1
78,78,78,1
69,69,69,1
70,70,70,1
80,80,80,1
122,122,122,1
93,93,93,1
23,23,23,1
24,24,24,1
5,5,5,1
22,22,22,1
35,35,35,1
66,66,66,1
95,95,95,1
65,65,65,1
72,72,72,1
71,71,71,1
72,72,72,1
86,86,86,1
97,97,97,1
89,89,89,1
69,69,69,1
69,69,69,1
74,74,74,1
77,77,77,1
78,78,78,1
75,75,75,1
71,71,71,1
73,73,73,1
99,99,99,1
112,112,112,1
79,79,79,1
76,76,76,1
76,76,76,1
76,76,76,1
92,92,92,1
103,103,103,1
30,30,30,1
32,32,32,1
23,23,23,1
23,23,23,1
23,23,23,1
45,45,45,1
112,112,112,1
96,96,96,1
112,112,112,1
101,101,101,1
97,97,97,1
100,100,100,1
78,78,78,1
88,88,88,1
90,90,90,1
89,89,89,1
88,88,88,1
88,88,88,1
94,94,94,1
93,93,93,1
89,89,89,1
94,94,94,1
112,112,112,1
106,106,106,1
93,93,93,1
100,100,100,1
97,97,97,1
91,91,91,1
78,78,78,1
48,48,48,1
11,11,11,1
39,39,39,1
23,23,23,1
21,21,21,1
23,23,23,1
18,18,18,1
76,76,76,1
101,101,101,1
102,102,102,1
114,114,114,1
100,100,100,1
108,108,108,1
117,117,117,1
112,112,112,1
102,102,102,1
100,100,100,1
103,103,103,1
100,100,100,1
105,105,105,1
101,101,101,1
107,107,107,1
113,113,113,1
119,119,119,1
126,126,126,1
112,112,112,1
102,102,102,1
97,97,97,1
86,86,86,1
114,114,114,1
49,49,49,1
20,20,20,1
38,38,38,1
29,29,29,1
19,19,19,1
36,36,36,1
54,54,54,1
102,102,102,1
65,65,65,1
69,69,69,1
98,98,98,1
82,82,82,1
85,85,85,1
80,80,80,1
72,72,72,1
79,79,79,1
78,78,78,1
77,77,77,1
81,81,81,1
83,83,83,1
81,81,81,1
76,76,76,1
87,87,87,1
112,112,112,1
124,124,124,1
98,98,98,1
93,93,93,1
79,79,79,1
107,107,107,1
117,117,117,1
89,89,89,1
32,32,32,1
33,33,33,1
24,24,24,1
15,15,15,1
32,32,32,1
60,60,60,1
109,109,109,1
58,58,58,1
51,51,51,1
73,73,73,1
73,73,73,1
61,61,61,1
65,65,65,1
67,67,67,1
71,71,71,1
78,78,78,1
85,85,85,1
90,90,90,1
87,87,87,1
79,79,79,1
74,74,74,1
75,75,75,1
94,94,94,1
108,108,108,1
80,80,80,1
75,75,75,1
93,93,93,1
105,105,105,1
109,109,109,1
97,97,97,1
41,41,41,1
37,37,37,1
31,31,31,1
10,10,10,1
36,36,36,1
42,42,42,1
131,131,131,1
78,78,78,1
51,51,51,1
55,55,55,1
59,59,59,1
63,63,63,1
71,71,71,1
74,74,74,1
77,77,77,1
82,82,82,1
87,87,87,1
95,95,95,1
98,98,98,1
89,89,89,1
83,83,83,1
81,81,81,1
78,78,78,1
82,82,82,1
78,78,78,1
73,73,73,1
75,75,75,1
82,82,82,1
111,111,111,1
103,103,103,1
46,46,46,1
24,24,24,1
18,18,18,1
2,2,2,1
42,42,42,1
21,21,21,1
106,106,106,1
87,87,87,1
95,95,95,1
85,85,85,1
58,58,58,1
66,66,66,1
68,68,68,1
65,65,65,1
65,65,65,1
66,66,66,1
68,68,68,1
72,72,72,1
78,78,78,1
83,83,83,1
88,88,88,1
89,89,89,1
89,89,89,1
92,92,92,1
86,86,86,1
74,74,74,1
98,98,98,1
106,106,106,1
94,94,94,1
108,108,108,1
36,36,36,1
29,29,29,1
3,3,3,1
0,0,0,1
32,32,32,1
25,25,25,1
83,83,83,1
118,118,118,1
85,85,85,1
67,67,67,1
63,63,63,1
65,65,65,1
64,64,64,1
65,65,65,1
67,67,67,1
67,67,67,1
71,71,71,1
75,75,75,1
82,82,82,1
87,87,87,1
85,85,85,1
86,86,86,1
87,87,87,1
82,82,82,1
93,93,93,1
85,85,85,1
85,85,85,1
106,106,106,1
122,122,122,1
130,130,130,1
26,26,26,1
29,29,29,1
0,0,0,1
0,0,0,1
9,9,9,1
19,19,19,1
47,47,47,1
96,96,96,1
73,73,73,1
73,73,73,1
91,91,91,1
93,93,93,1
79,79,79,1
62,62,62,1
65,65,65,1
80,80,80,1
68,68,68,1
70,70,70,1
77,77,77,1
79,79,79,1
80,80,80,1
83,83,83,1
79,79,79,1
90,90,90,1
134,134,134,1
90,90,90,1
84,84,84,1
93,93,93,1
110,110,110,1
109,109,109,1
32,32,32,1
25,25,25,1
0,0,0,1
0,0,0,1
0,0,0,1
15,15,15,1
11,11,11,1
70,70,70,1
100,100,100,1
107,107,107,1
94,94,94,1
99,99,99,1
87,87,87,1
68,68,68,1
69,69,69,1
100,100,100,1
68,68,68,1
67,67,67,1
73,73,73,1
72,72,72,1
75,75,75,1
74,74,74,1
75,75,75,1
110,110,110,1
114,114,114,1
98,98,98,1
95,95,95,1
95,95,95,1
132,132,132,1
61,61,61,1
43,43,43,1
12,12,12,1
0,0,0,1
0,0,0,1
0,0,0,1
2,2,2,1
12,12,12,1
25,25,25,1
60,60,60,1
82,82,82,1
98,98,98,1
104,104,104,1
88,88,88,1
63,63,63,1
80,80,80,1
106,106,106,1
68,68,68,1
72,72,72,1
85,85,85,1
72,72,72,1
76,76,76,1
72,72,72,1
86,86,86,1
131,131,131,1
105,105,105,1
92,92,92,1
118,118,118,1
134,134,134,1
114,114,114,1
40,40,40,1
38,38,38,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
5,5,5,1
16,16,16,1
25,25,25,1
46,46,46,1
72,72,72,1
97,97,97,1
79,79,79,1
69,69,69,1
107,107,107,1
104,104,104,1
63,63,63,1
95,95,95,1
85,85,85,1
91,91,91,1
90,90,90,1
72,72,72,1
87,87,87,1
106,106,106,1
148,148,148,1
98,98,98,1
157,157,157,1
136,136,136,1
45,45,45,1
83,83,83,1
17,17,17,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,2,2,1
18,18,18,1
21,21,21,1
29,29,29,1
45,45,45,1
52,52,52,1
80,80,80,1
126,126,126,1
85,85,85,1
75,75,75,1
108,108,108,1
76,76,76,1
100,100,100,1
110,110,110,1
71,71,71,1
85,85,85,1
90,90,90,1
128,128,128,1
145,145,145,1
132,132,132,1
40,40,40,1
86,86,86,1
38,38,38,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
11,11,11,1
23,23,23,1
19,19,19,1
1,1,1,1
8,8,8,1
36,36,36,1
58,58,58,1
78,78,78,1
107,107,107,1
93,93,93,1
109,109,109,1
119,119,119,1
113,113,113,1
126,126,126,1
122,122,122,1
125,125,125,1
92,92,92,1
28,28,28,1
63,63,63,1
47,47,47,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,2,2,1
20,20,20,1
39,39,39,1
29,29,29,1
13,13,13,1
2,2,2,1
8,8,8,1
23,23,23,1
41,41,41,1
65,65,65,1
77,77,77,1
86,86,86,1
92,92,92,1
70,70,70,1
42,42,42,1
60,60,60,1
86,86,86,1
45,45,45,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,3,3,1
